Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5126.0,1270267.15652953,228983.091678515,4.0,15299.963560784256,9.635605725729603
5127.0,1270270.96004954,229225.914078772,4.0,84507.00556200556,11.344589715967984
16395.0,1269168.47864041,226935.948124424,4.0,1124740.4255681995,13.933062834169476
15886.0,1272295.32376361,233460.752995104,4.0,170441767.3025231,18.953904255601856
9743.0,1268176.78967939,227837.858077347,4.0,122490.8500713558,11.715791612882182
9744.0,1268393.41687962,228076.074781597,4.0,178797.7362289233,12.094010480729338
7185.0,1269275.70942453,225514.870938972,4.0,10351011.687375126,16.152594820471144
14866.0,1268337.58199956,225949.277915418,3.0,12294.752404178194,9.416927816519763
13332.0,1271395.4312187,228254.205341771,3.0,164117.18083757826,12.008335968962685
9238.0,1270277.62801754,229644.437151194,4.0,309632.42892013374,12.643141159786454
16921.0,1269989.01732925,227930.863517448,4.0,480633.8670027732,13.082861067972305
9243.0,1269371.48772863,224721.158298165,4.0,644370.3669615148,13.376028943755083
9244.0,1269648.58366491,224885.038554326,4.0,1422728.1684184358,14.168086831711152
16414.0,1270287.08043356,227598.171869099,5.0,809397.0619796924,13.604044881542954
19488.0,1266491.09655768,230294.084831864,1.0,0.0,
7714.0,1271238.85739453,230467.384032041,4.0,109801.27587858091,11.60642742801356
11298.0,1271251.42168255,231307.573920906,4.0,172652.12633504035,12.05903401861279
9764.0,1269422.60740867,227575.070237085,4.0,81942.11003802413,11.313768301782542
2597.0,1270479.87166576,225377.276058823,4.0,5730000.114011934,15.561226108588293
7715.0,1270670.33752196,224423.093273848,4.0,229965.06258502093,12.345682674562829
5677.0,1269552.96145681,225678.756443143,4.0,7753954.498579966,15.86371352907353
5678.0,1269336.03115258,226045.463067517,4.0,1005736.3575238488,13.821230525239647
10287.0,1269829.86936109,225842.953307301,4.0,5480587.158911025,15.516722798971182
9267.0,1270284.28708956,230072.786719635,4.0,164486.5308829316,12.01058396670417
12851.0,1271163.75185846,231561.582625166,1.0,0.0,
17974.0,1270620.06692989,231347.420000941,1.0,0.0,
16951.0,1271567.20709087,231302.635296896,3.0,596173.8021393068,13.298287517863988
10807.0,1269531.54123278,226656.524828136,3.0,18801.292274857948,9.84168088448005
3133.0,1271829.43429114,228511.303582042,5.0,1941883.3125396569,14.47916883979729
16959.0,1269008.40088025,229258.209566802,3.0,5895.610205009542,8.681963319914619
16450.0,1269612.96395287,226209.446683675,4.0,918217.9894401616,13.730190102676957
12866.0,1270046.96312131,225476.367066935,4.0,8332261.484859691,15.935645464075034
16453.0,1269804.42718506,224621.804506049,4.0,259205.71319138096,12.465377284850758
15944.0,1267955.50334316,229709.66307126,4.0,1490593.187974038,14.214684711430047
16457.0,1267753.06743896,229094.384478629,4.0,195635.9655358893,12.184010892563178
1101.0,1268305.74251153,230981.43318456403,5.0,8386381.741634692,15.94211972697832
1102.0,1268627.63883185,230973.370528564,4.0,4389379.860950654,15.294698513330527
7761.0,1268708.79582395,227789.187293306,4.0,247467.68044525356,12.41903526840446
10834.0,1268255.30097547,226024.44207549104,3.0,12815.16840030133,9.458384779585911
14931.0,1269283.17688052,231447.012961045,4.0,4900753.708174765,15.40489956924693
14932.0,1269284.46104053,231499.31305709505,4.0,9466234.036283275,16.063241713026418
10835.0,1267940.17534316,226311.38805978,3.0,24027.776313788057,10.086965786528852
12886.0,1268273.1733595,229703.638495266,4.0,797891.0950845832,13.589727394793666
19547.0,1271044.16913833,227122.412700623,3.0,4103740.57758559,15.227409451745492
16988.0,1270008.19019327,229232.626974776,4.0,57010.452880036944,10.95098991386422
10845.0,1268255.51556748,225900.589659363,1.0,0.0,
14947.0,1268895.82532813,229261.119006813,4.0,68974.69253421212,11.141494941434553
5221.0,1268590.17335983,225720.072987184,3.0,22110.723450362228,10.003817993821038
5222.0,1268423.76555166,226000.901467472,4.0,48850.75687098152,10.79652515112739
19559.0,1271779.06821108,232247.74563387,3.0,13846349.229163809,16.44353216228855
19563.0,1271513.09630682,228426.72374194895,3.0,1382981.1700577282,14.139751995266952
5228.0,1268594.96075183,229695.527967244,3.0,569317.2068467563,13.252193039050761
11885.0,1271223.87217851,224750.878682181,3.0,26962.84528971628,10.202215096909942
2671.0,1271225.37873852,229627.305951178,4.0,390645.1739454839,12.875554943439669
2672.0,1271541.90334684,229638.150431186,6.0,4807459.194079808,15.38567926843813
16502.0,1270166.98155344,226537.326876014,4.0,1328248.7011253014,14.099371866428504
15991.0,1271379.84101067,224487.753561914,4.0,133327.43876427977,11.80056332717685
4221.0,1268688.88081592,226501.115675986,4.0,622598.9644192625,13.341657873671947
16510.0,1269122.47870436,226977.831260473,4.0,78553.28577925685,11.27153247322592
4744.0,1267973.50238319,230563.677792147,4.0,3490464.689093315,15.065545434052444
4745.0,1268294.84459151,230555.517344132,4.0,532310.1158685522,13.184981523054203
19594.0,1271765.80286707,228771.011102304,3.0,893812.164734575,13.703250925519297
19595.0,1271772.55281907,229804.902751356,3.0,7284541.447127067,15.801265050829658
16524.0,1269058.7731683,225881.387291342,4.0,698864.487021713,13.4572121354996
19592.0,1271405.3800187,224232.576281652,3.0,4820106.582122588,15.388306598255872
1168.0,1270929.08536221,230892.159712479,4.0,161909.8052273403,11.99479470131139
1169.0,1271245.62213054,230887.318880469,4.0,154511.76369995292,11.94802551287417
13459.0,1270107.11518538,228693.592286229,4.0,104701.5770002436,11.558869458829662
13460.0,1270265.39736153,228867.555870399,3.0,5742.375629495318,8.655628276426292
7830.0,1269260.25534451,230531.31497611105,4.0,227846.65329283636,12.336428108380673
17046.0,1267861.63313508,228124.425437644,4.0,183863.33796859323,12.121948032200152
17561.0,1270323.67908959,228931.685662463,4.0,67441.19178816133,11.119011264348794
17562.0,1270540.46411382,229170.026718706,4.0,62734.92545371006,11.04667359632036
6813.0,1269581.79275283,230523.28643210203,4.0,432120.71042226936,12.976460250468886
11426.0,1269871.20888112,229236.128286779,3.0,24386.39535517398,10.101780688371878
9378.0,1270935.52926622,231312.499424905,4.0,151152.83001802745,11.92604672327432
9379.0,1270938.20510623,231486.601121083,1.0,0.0,
5798.0,1268373.66135959,226787.902876273,4.0,722894.6954124469,13.491018841034293
169.0,1268605.79934384,230121.900767684,4.0,169440.18131912115,12.040255230942789
170.0,1268928.17694417,230113.763999686,4.0,184684.73670582063,12.126405524471682
10411.0,1268283.9938395,230129.839391693,4.0,360675.0675549882,12.79573274211551
10410.0,1267962.76843117,230137.883999705,4.0,1735711.8436993428,14.36692817177234
14507.0,1269043.76632029,228790.847326323,4.0,243269.38684400896,12.40192469612838
4782.0,1268949.18936019,230965.291808546,4.0,2924456.599435179,14.88861924341835
10926.0,1271560.83576286,230882.564256474,3.0,520271.4144664699,13.162105905285678
21162.0,1271620.91563493,232059.626913667,3.0,12722112.075438472,16.358852145759073
21163.0,1271230.37048252,231691.005921289,3.0,10590239.917686677,16.175443372437744
691.0,1268781.77105601,225717.459099174,5.0,583455.4447777737,13.276723369229057
692.0,1268564.77937579,226084.088987559,4.0,174646.28101161658,12.070517956058168
14525.0,1270909.93445019,229632.31478318604,3.0,225564.76982718008,12.326362624297905
17598.0,1269257.09425651,228966.457886502,4.0,40161.51063696965,10.600664369120558
16578.0,1270638.71128191,228645.098270178,4.0,179629.4333738112,12.098651304350575
2760.0,1268464.1467357,226254.061403722,4.0,276735.75668030325,12.530818382869942
2761.0,1268156.84747137,226549.587356031,4.0,506891.2982287299,13.136051857670223
14026.0,1268512.20209575,228839.150366381,4.0,126480.55108764708,11.74784382898682
12495.0,1270237.39806551,224522.614425957,4.0,143802.43359388353,11.876195647588217
6870.0,1268917.47812815,229687.683167249,4.0,684766.1123960672,13.436832617182286
8919.0,1270606.63620989,230480.317408055,4.0,45430.567129043055,10.72394044225561
17624.0,1269556.96734481,229243.358558789,4.0,87504.1985015516,11.37944205406944
17625.0,1270773.56075406,229634.439455196,3.0,133472.25558844308,11.801648911916642
2778.0,1269881.95064114,229663.269151226,4.0,286752.1326687409,12.56637347234405
17626.0,1270768.58174606,229619.922783181,1.0,0.0,
17628.0,1270976.07313827,229208.753310755,3.0,386589.589393835,12.865118916769458
16604.0,1271141.68369843,229199.63523075,5.0,5484818.627723073,15.517494584184501
11490.0,1271548.04312284,230042.568223611,3.0,713886.6909012365,13.478479532511388
7907.0,1269457.3901287,227979.276125491,4.0,72259.187093655,11.188014754896518
7906.0,1269772.35934503,227692.635293201,4.0,115350.93835320776,11.65573439840373
230.0,1268504.63582373,225553.576923013,4.0,7386068.232410732,15.815106112425456
6375.0,1269339.04260859,227215.98959671,4.0,241311.3270206273,12.393843192163397
6376.0,1269023.91723226,227502.639965013,4.0,197550.56937430735,12.193749878013604
5353.0,1268492.10302372,227551.040413052,4.0,193649.3123028945,12.17380413369928
5352.0,1268275.38199949,227312.909020811,4.0,572250.0792814001,13.257331376358097
20716.0,1270484.77784176,229220.731998771,3.0,94967.67671700702,11.46129186760205
18158.0,1269241.4276324797,229103.523550645,3.0,14502.385440267944,9.582068427999793
2289.0,1269925.77368119,225049.091674492,4.0,2521309.475387912,14.740288957615524
9460.0,1270009.60920127,227435.384796932,4.0,628034.5468766708,13.350350454887401
9973.0,1270512.99960178,227872.748765379,4.0,67680.26203353803,11.12254986592654
9974.0,1270205.58251348,228168.873821691,4.0,71496.80079843922,11.17740798360328
17663.0,1270813.0747381,226439.833691925,3.0,570497.9108105489,13.254264786245221
7935.0,1268278.3944795,225914.28617137705,3.0,449270.2704449871,13.015379924262263
772.0,1269903.3023211698,230515.122784093,4.0,309410.8984340275,12.642425440915824
773.0,1269913.92107317,230941.066784531,4.0,1281872.2832951483,14.063832288485346
13576.0,1270503.98616178,227231.798300728,4.0,1102783.4953384344,13.913347991877632
15625.0,1271680.52280298,230734.349664316,3.0,4481751.381433241,15.315524461352267
13577.0,1270781.20670606,227395.678556889,4.0,837850.7818116231,13.63859529894489
1292.0,1270613.10731389,230897.014048487,4.0,243822.94189693008,12.404197592902017
6415.0,1270358.49329764,224949.804826394,4.0,519241.60459836415,13.160124573284808
6928.0,1267898.95364711,226281.86677976,3.0,411868.57722385455,12.928459590123644
17170.0,1267954.55422316,229285.582878828,5.0,751967.0007400874,13.53044771997457
15634.0,1271710.75768301,230180.395743743,4.0,154149649.3235999,18.85343443739018
16660.0,1269555.57662481,227454.031132951,4.0,115416.11146264484,11.656299237372048
14105.0,1270514.46283379,224686.480858117,4.0,126095.24544484858,11.744792816601796
4892.0,1270081.55422534,224785.947546229,4.0,335403.21478482045,12.723088713253219
19229.0,1268593.58084783,231457.820321053,4.0,7528341.144112355,15.834185275919886
4895.0,1269673.95499294,228217.458717734,4.0,446610.1912354589,13.009441437732532
4896.0,1269890.61304115,228455.546845987,4.0,69015.85002836226,11.142091467755941
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373,12.37150827218917
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476,12.180292637967112
5410.0,1270323.9028336,225640.494363099,4.0,8772344.216045385,15.987114628065287
