Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
24705.0,-122.327844210264,47.6106898327266,1.0,0.0,
24706.0,-122.327819113522,47.6106763487197,3.0,32178.0,10.37903826821098
24707.0,-122.32757056862,47.610442265245,1.0,0.0,
32131.0,-122.328646190123,47.6099458156623,1.0,0.0,
33545.0,-122.326699495741,47.61071534340675,1.0,0.0,
33546.0,-122.32672868310804,47.61072649646871,3.0,33104.666666666664,10.407429538335792
33309.0,-122.328879778745,47.6118471686157,1.0,0.0,
35487.0,-122.328951018416,47.6119714618992,1.0,0.0,
27936.0,-122.327916524579,47.6107975195365,6.0,96527.53333333333,11.477583566147612
35233.0,-122.327942358859,47.6108100018998,1.0,0.0,
19873.0,-122.329107206456,47.61056601051651,4.0,68937.80634920632,11.140960019854798
27935.0,-122.327875596026,47.6108117671491,1.0,0.0,
35748.0,-122.329049863586,47.6120838073736,1.0,0.0,
5669.0,-122.32812707966498,47.61014739728888,3.0,39395.93968253967,10.581418036232975
26536.0,-122.32741019698298,47.6102551731609,1.0,0.0,
10924.0,-122.32908328608104,47.61209904175468,4.0,64954.66666666667,11.081444869658782
10925.0,-122.32896245847778,47.61195880630355,5.0,65722.66666666666,11.093199147509795
21688.0,-122.3258496004585,47.609994450195,1.0,0.0,
21689.0,-122.32586933804552,47.609958333019,3.0,96809.33333333331,11.480498687349463
6972.0,-122.32875532242404,47.6107099350466,4.0,131856.80634920648,11.789471812361896
17341.0,-122.32624703576496,47.60979564361609,4.0,192693.3333333333,12.168855257713357
6973.0,-122.328713852246,47.6109089493914,1.0,0.0,
20159.0,-122.328565760366,47.61229355257191,3.0,127932.0,11.759254151738475
6974.0,-122.32872940250552,47.61069555881975,1.0,0.0,
17340.0,-122.326426406152,47.6098929264379,1.0,0.0,
17342.0,-122.32620321499772,47.6098378151471,1.0,0.0,
20420.0,-122.328362042972,47.6120642334404,1.0,0.0,
24410.0,-122.329380872242,47.6124250789866,1.0,0.0,
28895.0,-122.329344178294,47.6104898793787,1.0,0.0,
26083.0,-122.32886476721204,47.6118266214471,5.0,64388.66666666665,11.072692913168689
32996.0,-122.328684206615,47.6120811910941,1.0,0.0,
26084.0,-122.32882143271038,47.6118444720157,1.0,0.0,
5612.0,-122.32753455420006,47.61041568161202,9.0,273350.4063492026,12.518509790874822
5613.0,-122.3275591357642,47.610448257539225,1.0,0.0,
12397.0,-122.328662015093,47.60995055432451,6.0,327191.72698411864,12.69830159911271
12398.0,-122.328622040622,47.60996708960801,1.0,0.0,
22904.0,-122.327104247731,47.6105689731001,3.0,33141.33333333333,10.408536523524663
22905.0,-122.327079406899,47.6105533166041,1.0,0.0,
22909.0,-122.329058677592,47.6105767982442,1.0,0.0,
17022.0,-122.3275139754245,47.61042798468635,1.0,0.0,
31871.0,-122.32793820656802,47.6105646249122,1.0,0.0,
